#--------------------------------------------------------------------------------,
CAST                        ,,       18851530,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,EE-178         ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        59.6083,decimal degrees,,
Longitude                   ,,         24.350,decimal degrees,,
Year                        ,,           2018,,,
Month                       ,,              1,,,
Day                         ,,              8,,,
Time                        ,,           9.33,decimal hours (UT),,
METADATA,
Country                     ,,             EE,NODC code,ESTONIA
Accession Number            ,,        175327.,NODC code,,
Platform                    ,,          9833.,OCL code,SALME (F/V; call sign ES2408; built 1974; ex Neshamar 1999;IMO7431337),
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,,
         1,        0.,0, ,     4.373,0, ,     6.283,0, ,
         2,        5.,0, ,     4.378,0, ,     6.284,0, ,
         3,       10.,0, ,     4.415,0, ,     6.292,0, ,
         4,       15.,0, ,     4.497,0, ,     6.309,0, ,
         5,       20.,0, ,     4.531,0, ,     6.318,0, ,
         6,       25.,0, ,      4.58,0, ,     6.333,0, ,
         7,       30.,0, ,     4.642,0, ,     6.355,0, ,
         8,       35.,0, ,     4.758,0, ,     6.402,0, ,
         9,       40.,0, ,     4.775,0, ,     6.409,0, ,
        10,       45.,0, ,     4.803,0, ,     6.421,0, ,
        11,       50.,0, ,      4.93,0, ,     6.486,0, ,
        12,       55.,0, ,     4.993,0, ,     6.501,0, ,
        13,       60.,0, ,     5.099,0, ,     6.548,0, ,
        14,       65.,0, ,      5.29,0, ,      6.79,0, ,
        15,       70.,0, ,      5.52,0, ,     7.135,0, ,
        16,       75.,0, ,     5.566,0, ,     7.202,0, ,
        17,       80.,0, ,     5.628,0, ,     7.316,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18851531,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,EE-178         ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        59.8383,decimal degrees,,
Longitude                   ,,        24.8383,decimal degrees,,
Year                        ,,           2018,,,
Month                       ,,              1,,,
Day                         ,,              8,,,
Time                        ,,          13.92,decimal hours (UT),,
METADATA,
Country                     ,,             EE,NODC code,ESTONIA
Accession Number            ,,        175327.,NODC code,,
Platform                    ,,          9833.,OCL code,SALME (F/V; call sign ES2408; built 1974; ex Neshamar 1999;IMO7431337),
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,,
         1,        0.,0, ,      331.,0, ,
         2,        5.,0, ,      331.,0, ,
         3,       10.,0, ,      309.,0, ,
         4,       15.,0, ,   ---*---,0, ,
         5,       20.,0, ,   ---*---,0, ,
         6,       25.,0, ,   ---*---,0, ,
         7,       30.,0, ,   ---*---,0, ,
         8,       35.,0, ,      221.,8, ,
         9,       40.,0, ,      207.,8, ,
        10,       45.,0, ,      195.,8, ,
        11,       50.,0, ,      184.,4, ,
        12,       55.,0, ,      175.,8, ,
        13,       60.,0, ,      167.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18851532,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,EE-178         ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,         59.717,decimal degrees,,
Longitude                   ,,         25.017,decimal degrees,,
Year                        ,,           2018,,,
Month                       ,,              1,,,
Day                         ,,              8,,,
Time                        ,,          15.67,decimal hours (UT),,
METADATA,
Country                     ,,             EE,NODC code,ESTONIA
Accession Number            ,,        175327.,NODC code,,
Platform                    ,,          9833.,OCL code,SALME (F/V; call sign ES2408; built 1974; ex Neshamar 1999;IMO7431337),
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,,
         1,        0.,0, ,      353.,0, ,
         2,        5.,0, ,      349.,0, ,
         3,       10.,0, ,      331.,0, ,
         4,       15.,0, ,   ---*---,0, ,
         5,       20.,0, ,   ---*---,0, ,
         6,       25.,0, ,   ---*---,0, ,
         7,       30.,0, ,   ---*---,0, ,
         8,       35.,0, ,   ---*---,0, ,
         9,       40.,0, ,   ---*---,0, ,
        10,       45.,0, ,   ---*---,0, ,
        11,       50.,0, ,      190.,0, ,
        12,       55.,0, ,      172.,0, ,
        13,       60.,0, ,      154.,0, ,
        14,       65.,0, ,   ---*---,0, ,
        15,       70.,0, ,   ---*---,0, ,
        16,       75.,0, ,   ---*---,0, ,
        17,       80.,0, ,   ---*---,0, ,
        18,       85.,0, ,   ---*---,0, ,
        19,       90.,0, ,   ---*---,0, ,
        20,       95.,0, ,   ---*---,0, ,
        21,      100.,0, ,       8.3,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18851533,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,EE-178         ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,         59.833,decimal degrees,,
Longitude                   ,,         25.617,decimal degrees,,
Year                        ,,           2018,,,
Month                       ,,              1,,,
Day                         ,,              8,,,
Time                        ,,          19.25,decimal hours (UT),,
METADATA,
Country                     ,,             EE,NODC code,ESTONIA
Accession Number            ,,        175327.,NODC code,,
Platform                    ,,          9833.,OCL code,SALME (F/V; call sign ES2408; built 1974; ex Neshamar 1999;IMO7431337),
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,      340.,0, ,
         2,       5.0,0, ,      331.,0, ,
         3,      10.0,0, ,      349.,0, ,
         4,      15.0,0, ,   ---*---,0, ,
         5,      20.0,0, ,   ---*---,0, ,
         6,      25.0,0, ,      323.,0, ,
         7,      30.0,0, ,      315.,0, ,
         8,      35.0,0, ,      306.,0, ,
         9,      40.0,0, ,      297.,0, ,
        10,      45.0,0, ,      284.,0, ,
        11,      50.0,0, ,      255.,0, ,
        12,      55.0,0, ,      223.,0, ,
        13,      60.0,0, ,      188.,0, ,
        14,      65.0,0, ,   ---*---,0, ,
        15,      70.0,0, ,   ---*---,0, ,
        16,      75.0,0, ,      131.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18851535,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,EE-178         ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,         57.850,decimal degrees,,
Longitude                   ,,         23.917,decimal degrees,,
Year                        ,,           2018,,,
Month                       ,,              1,,,
Day                         ,,              9,,,
Time                        ,,          14.70,decimal hours (UT),,
METADATA,
Country                     ,,             EE,NODC code,ESTONIA
Accession Number            ,,        175327.,NODC code,,
Platform                    ,,          9833.,OCL code,SALME (F/V; call sign ES2408; built 1974; ex Neshamar 1999;IMO7431337),
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,        0.,0, ,     3.670,0, ,     5.397,0, ,      326.,0, ,
         2,        5.,0, ,     3.672,0, ,     5.398,0, ,      320.,0, ,
         3,       10.,0, ,     3.673,0, ,     5.399,0, ,      329.,0, ,
         4,       15.,0, ,     3.676,0, ,     5.401,0, ,      328.,0, ,
         5,       20.,0, ,     3.862,0, ,     5.526,0, ,      317.,0, ,
         6,       25.,0, ,        4.,0, ,     5.622,0, ,      296.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18851536,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,EE-178         ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,         57.617,decimal degrees,,
Longitude                   ,,         23.617,decimal degrees,,
Year                        ,,           2018,,,
Month                       ,,              1,,,
Day                         ,,              9,,,
Time                        ,,          17.60,decimal hours (UT),,
METADATA,
Country                     ,,             EE,NODC code,ESTONIA
Accession Number            ,,        175327.,NODC code,,
Platform                    ,,          9833.,OCL code,SALME (F/V; call sign ES2408; built 1974; ex Neshamar 1999;IMO7431337),
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,        0.,0, ,     4.228,0, ,     5.654,0, ,   ---*---,0, ,
         2,        5.,0, ,     4.232,0, ,     5.655,0, ,   ---*---,0, ,
         3,       10.,0, ,     4.232,0, ,     5.655,0, ,   ---*---,0, ,
         4,       15.,0, ,     4.231,0, ,     5.655,0, ,   ---*---,0, ,
         5,       20.,0, ,     4.232,0, ,     5.655,0, ,   ---*---,0, ,
         6,       25.,0, ,     4.234,0, ,     5.655,0, ,   ---*---,0, ,
         7,       30.,0, ,     4.235,0, ,     5.655,0, ,   ---*---,0, ,
         8,       35.,0, ,     4.235,0, ,     5.655,0, ,   ---*---,0, ,
         9,       40.,0, ,     4.234,0, ,     5.655,0, ,   ---*---,0, ,
        10,       45.,0, ,     4.235,0, ,     5.655,0, ,   ---*---,0, ,
        11,       50.,0, ,     4.235,0, ,     5.655,0, ,   ---*---,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18851537,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,EE-178         ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        57.8133,decimal degrees,,
Longitude                   ,,        22.8883,decimal degrees,,
Year                        ,,           2018,,,
Month                       ,,              1,,,
Day                         ,,              9,,,
Time                        ,,          21.47,decimal hours (UT),,
METADATA,
Country                     ,,             EE,NODC code,ESTONIA
Accession Number            ,,        175327.,NODC code,,
Platform                    ,,          9833.,OCL code,SALME (F/V; call sign ES2408; built 1974; ex Neshamar 1999;IMO7431337),
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,        0.,0, ,     3.734,0, ,     5.763,0, ,      331.,0, ,
         2,        5.,0, ,     3.728,0, ,     5.764,0, ,      349.,0, ,
         3,       10.,0, ,     3.729,0, ,     5.764,0, ,      344.,0, ,
         4,       15.,0, ,     3.725,0, ,     5.766,0, ,      340.,0, ,
         5,       20.,0, ,     3.723,0, ,     5.767,0, ,      337.,0, ,
         6,       25.,0, ,     3.722,0, ,     5.767,0, ,      333.,0, ,
         7,       30.,0, ,     3.718,0, ,     5.772,0, ,      330.,0, ,
         8,       35.,0, ,     3.721,0, ,     5.774,0, ,      328.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18851538,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,EE-178         ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,         57.817,decimal degrees,,
Longitude                   ,,         22.283,decimal degrees,,
Year                        ,,           2018,,,
Month                       ,,              1,,,
Day                         ,,             10,,,
Time                        ,,          0.683,decimal hours (UT),,
METADATA,
Country                     ,,             EE,NODC code,ESTONIA
Accession Number            ,,        175327.,NODC code,,
Platform                    ,,          9833.,OCL code,SALME (F/V; call sign ES2408; built 1974; ex Neshamar 1999;IMO7431337),
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,,
         1,        0.,0, ,     3.506,0, ,     5.899,0, ,
         2,        5.,0, ,     3.508,0, ,     5.899,0, ,
         3,       10.,0, ,     3.521,0, ,       5.9,0, ,
         4,       15.,0, ,     3.544,0, ,     5.906,0, ,
         5,       20.,0, ,     3.582,0, ,     5.917,0, ,
         6,       25.,0, ,     3.651,0, ,     5.936,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18851539,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,EE-178         ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,         57.967,decimal degrees,,
Longitude                   ,,         21.550,decimal degrees,,
Year                        ,,           2018,,,
Month                       ,,              1,,,
Day                         ,,             10,,,
Time                        ,,           4.08,decimal hours (UT),,
METADATA,
Country                     ,,             EE,NODC code,ESTONIA
Accession Number            ,,        175327.,NODC code,,
Platform                    ,,          9833.,OCL code,SALME (F/V; call sign ES2408; built 1974; ex Neshamar 1999;IMO7431337),
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,,
         1,        0.,0, ,       4.8,0, ,     7.031,0, ,
         2,        5.,0, ,       4.8,0, ,     7.031,0, ,
         3,       10.,0, ,     4.807,0, ,     7.034,0, ,
         4,       15.,0, ,     5.325,0, ,     7.139,0, ,
         5,       20.,0, ,     5.574,0, ,     7.213,0, ,
         6,       25.,0, ,     5.619,0, ,     7.224,0, ,
         7,       30.,0, ,     5.724,0, ,     7.245,0, ,
         8,       35.,0, ,     5.738,0, ,     7.252,0, ,
         9,       40.,0, ,     5.765,0, ,     7.257,0, ,
        10,       45.,0, ,     5.787,0, ,     7.262,0, ,
        11,       50.,0, ,     5.891,0, ,     7.289,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18851540,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,EE-178         ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        57.9750,decimal degrees,,
Longitude                   ,,         20.533,decimal degrees,,
Year                        ,,           2018,,,
Month                       ,,              1,,,
Day                         ,,             10,,,
Time                        ,,           8.32,decimal hours (UT),,
METADATA,
Country                     ,,             EE,NODC code,ESTONIA
Accession Number            ,,        175327.,NODC code,,
Platform                    ,,          9833.,OCL code,SALME (F/V; call sign ES2408; built 1974; ex Neshamar 1999;IMO7431337),
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,,
         1,        0.,0, ,     5.194,0, ,     7.166,0, ,
         2,        5.,0, ,     5.195,0, ,     7.165,0, ,
         3,       10.,0, ,     5.197,0, ,     7.165,0, ,
         4,       15.,0, ,     5.192,0, ,     7.166,0, ,
         5,       20.,0, ,     5.195,0, ,     7.167,0, ,
         6,       25.,0, ,       5.2,0, ,     7.167,0, ,
         7,       30.,0, ,     5.243,0, ,     7.173,0, ,
         8,       35.,0, ,     5.256,0, ,     7.174,0, ,
         9,       40.,0, ,     5.265,0, ,     7.175,0, ,
        10,       45.,0, ,     5.414,0, ,     7.206,0, ,
        11,       50.,0, ,     5.753,0, ,      7.31,0, ,
        12,       55.,0, ,     6.135,0, ,     7.711,0, ,
        13,       60.,0, ,     6.051,0, ,     9.143,4, ,
        14,       65.,0, ,     5.825,0, ,     9.812,0, ,
        15,       70.,0, ,     5.788,0, ,    10.336,0, ,
        16,       75.,0, ,      5.88,0, ,    10.624,0, ,
        17,       80.,0, ,     5.928,0, ,    10.772,0, ,
        18,       85.,0, ,     6.011,0, ,    10.935,0, ,
        19,       90.,0, ,     6.142,0, ,     11.17,0, ,
        20,       95.,0, ,     6.262,0, ,    11.419,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       19412787,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,SE-5141        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        58.2583,decimal degrees,,
Longitude                   ,,         11.433,decimal degrees,,
Year                        ,,           2018,,,
Month                       ,,              1,,,
Day                         ,,             10,,,
Time                        ,,           8.58,decimal hours (UT),,
METADATA,
Country                     ,,             SE,NODC code,SWEDEN
Accession Number            ,,        191553.,NODC code,,
Platform                    ,,          6254.,OCL code,SENSOR (SDGC),
Bottom depth                ,,            73.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,,
         1,        0.,0, ,      3.56,0, ,     22.66,0, ,
         2,        5.,0, ,      3.95,0, ,     24.47,0, ,
         3,       10.,0, ,      4.62,0, ,     26.27,0, ,
         4,       15.,0, ,      4.89,0, ,     26.85,0, ,
         5,       20.,0, ,      6.09,0, ,     29.41,0, ,
         6,       25.,0, ,      6.93,0, ,     31.15,0, ,
         7,       30.,0, ,      7.47,0, ,     32.19,0, ,
         8,       35.,0, ,      7.70,0, ,     32.49,0, ,
         9,       40.,0, ,      7.95,0, ,     32.72,0, ,
        10,       45.,0, ,      8.24,0, ,     32.94,0, ,
        11,       50.,0, ,      8.57,0, ,     33.13,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18851541,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,EE-178         ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        58.4488,decimal degrees,,
Longitude                   ,,         20.900,decimal degrees,,
Year                        ,,           2018,,,
Month                       ,,              1,,,
Day                         ,,             10,,,
Time                        ,,          11.12,decimal hours (UT),,
METADATA,
Country                     ,,             EE,NODC code,ESTONIA
Accession Number            ,,        175327.,NODC code,,
Platform                    ,,          9833.,OCL code,SALME (F/V; call sign ES2408; built 1974; ex Neshamar 1999;IMO7431337),
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,        0.,0, ,     5.854,0, ,     7.375,0, ,   ---*---,0, ,
         2,        5.,0, ,     5.871,0, ,     7.376,0, ,   ---*---,0, ,
         3,       10.,0, ,     5.875,0, ,     7.376,0, ,   ---*---,0, ,
         4,       15.,0, ,     5.877,0, ,     7.376,0, ,   ---*---,0, ,
         5,       20.,0, ,     5.879,0, ,     7.377,0, ,   ---*---,0, ,
         6,       25.,0, ,     5.874,0, ,     7.376,0, ,   ---*---,0, ,
         7,       30.,0, ,     5.873,0, ,     7.376,0, ,   ---*---,0, ,
         8,       35.,0, ,     5.877,0, ,     7.376,0, ,   ---*---,0, ,
         9,       40.,0, ,     5.881,0, ,     7.377,0, ,   ---*---,0, ,
        10,       45.,0, ,     5.885,0, ,     7.377,0, ,   ---*---,0, ,
        11,       50.,0, ,     5.889,0, ,     7.377,0, ,   ---*---,0, ,
        12,       55.,0, ,     5.886,0, ,     7.377,0, ,   ---*---,0, ,
        13,       60.,0, ,     5.885,0, ,     7.377,0, ,   ---*---,0, ,
        14,       65.,0, ,     5.881,0, ,     7.377,0, ,   ---*---,0, ,
        15,       70.,0, ,     5.894,0, ,     7.379,0, ,   ---*---,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18851542,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,EE-178         ,,,
